2016-09-04 10:37:57.521475 started
1 ----0/1---> 117
1 ----0/1---> 118
1 ----0/1---> 119
1 ----0/1---> 120
1 ----0/1---> 121
1 ----0/1---> 122
1 ----0/1---> 123
1 ----0/1---> 124
1 ----0/1---> 125
1 ----0/1---> 126
1 ----0/1---> 127
1 ----0/1---> 128
1 ----0/1---> 129
1 ----0/1---> 130
1 ----0/1---> 131
1 ----0/1---> 132
1 ----0/1---> 133
1 ----0/1---> 134
1 ----0/1---> 135
1 ----0/1---> 136
1 ----0/1---> 137
1 ----0/1---> 138
1 ----0/1---> 139
1 ----0/1---> 140
1 ----0/1---> 141
1 ----0/1---> 142
1 ----0/1---> 143
1 ----0/1---> 144
1 ----0/1---> 145
1 ----0/1---> 146
1 ----0/1---> 147
1 ----0/1---> 148
1 ----0/1---> 149
1 ----0/1---> 150
1 ----0/1---> 151
1 ----0/1---> 152
1 ----0/1---> 153
1 ----0/1---> 154
1 ----0/1---> 155
1 ----0/1---> 156
1 ----0/1---> 157
1 ----0/1---> 158
1 ----0/1---> 159
1 ----0/1---> 160
1 ----0/1---> 161
1 ----0/1---> 162
1 ----0/1---> 163
1 ----0/1---> 164
1 ----0/1---> 165
1 ----0/1---> 166
1 ----0/1---> 167
1 ----0/1---> 168
1 ----0/1---> 169
1 ----0/1---> 170
1 ----0/1---> 171
1 ----0/1---> 172
1 ----0/1---> 173
1 ----0/1---> 174
1 ----0/1---> 175
1 ----0/1---> 176
1 ----0/1---> 177
1 ----0/1---> 178
1 ----0/1---> 179
1 ----0/1---> 180
1 ----0/1---> 181
1 ----0/1---> 182
1 ----0/1---> 183
1 ----0/1---> 184
1 ----0/1---> 185
1 ----0/1---> 186
1 ----0/1---> 187
1 ----0/1---> 188
1 ----0/1---> 189
1 ----0/1---> 190
1 ----0/1---> 191
1 ----0/1---> 192
1 ----0/1---> 193
1 ----0/1---> 194
1 ----0/1---> 195
1 ----0/1---> 196
1 ----0/1---> 197
1 ----0/1---> 198
1 ----0/1---> 199
1 ----0/1---> 200
2 ----0/1---> 101
2 ----0/1---> 102
2 ----0/1---> 103
2 ----0/1---> 104
2 ----0/1---> 105
2 ----0/1---> 106
2 ----0/1---> 107
2 ----0/1---> 108
2 ----0/1---> 109
2 ----0/1---> 110
2 ----0/1---> 111
2 ----0/1---> 112
2 ----0/1---> 113
2 ----0/1---> 114
2 ----0/1---> 115
2 ----0/1---> 116
2 ----0/1---> 117
2 ----0/1---> 118
2 ----0/1---> 119
2 ----0/1---> 120
2 ----0/1---> 121
2 ----0/1---> 122
2 ----0/1---> 123
2 ----0/1---> 124
2 ----0/1---> 125
2 ----0/1---> 126
2 ----0/1---> 127
2 ----0/1---> 128
2 ----0/1---> 129
2 ----0/1---> 130
2 ----0/1---> 131
2 ----0/1---> 132
2 ----0/1---> 133
2 ----0/1---> 134
2 ----0/1---> 135
2 ----0/1---> 136
2 ----0/1---> 137
2 ----0/1---> 138
2 ----0/1---> 139
2 ----0/1---> 140
2 ----0/1---> 141
2 ----0/1---> 142
2 ----0/1---> 143
2 ----0/1---> 144
2 ----0/1---> 145
2 ----0/1---> 146
2 ----0/1---> 147
2 ----0/1---> 148
2 ----0/1---> 149
2 ----0/1---> 150
2 ----0/1---> 151
2 ----0/1---> 152
2 ----0/1---> 153
2 ----0/1---> 154
2 ----0/1---> 155
2 ----0/1---> 156
2 ----0/1---> 157
2 ----0/1---> 158
2 ----0/1---> 159
2 ----0/1---> 160
2 ----0/1---> 161
2 ----0/1---> 162
2 ----0/1---> 163
2 ----0/1---> 164
2 ----0/1---> 165
2 ----0/1---> 166
2 ----0/1---> 167
2 ----0/1---> 168
2 ----0/1---> 169
2 ----0/1---> 170
2 ----0/1---> 171
2 ----0/1---> 172
2 ----0/1---> 173
2 ----0/1---> 174
2 ----0/1---> 175
2 ----0/1---> 176
2 ----0/1---> 177
2 ----0/1---> 178
2 ----0/1---> 179
2 ----0/1---> 180
2 ----0/1---> 181
2 ----0/1---> 182
2 ----0/1---> 183
2 ----0/1---> 184
2 ----0/1---> 185
2 ----0/1---> 186
2 ----0/1---> 187
2 ----0/1---> 188
2 ----0/1---> 189
2 ----0/1---> 190
2 ----0/1---> 191
2 ----0/1---> 192
2 ----0/1---> 193
2 ----0/1---> 194
2 ----0/1---> 195
2 ----0/1---> 196
2 ----0/1---> 197
2 ----0/1---> 198
2 ----0/1---> 199
2 ----0/1---> 200
3 ----0/1---> 101
3 ----0/1---> 102
3 ----0/1---> 103
3 ----0/1---> 104
3 ----0/1---> 105
3 ----0/1---> 106
3 ----0/1---> 107
3 ----0/1---> 108
3 ----0/1---> 109
3 ----0/1---> 110
3 ----0/1---> 111
3 ----0/1---> 112
3 ----0/1---> 113
3 ----0/1---> 114
3 ----0/1---> 115
3 ----0/1---> 116
3 ----0/1---> 117
3 ----0/1---> 118
3 ----0/1---> 119
3 ----0/1---> 120
3 ----0/1---> 121
3 ----0/1---> 122
3 ----0/1---> 123
3 ----0/1---> 124
3 ----0/1---> 125
3 ----0/1---> 126
3 ----0/1---> 127
3 ----0/1---> 128
3 ----0/1---> 129
3 ----0/1---> 130
3 ----0/1---> 131
3 ----0/1---> 132
3 ----0/1---> 133
3 ----0/1---> 134
3 ----0/1---> 135
3 ----0/1---> 136
3 ----0/1---> 137
3 ----0/1---> 138
3 ----0/1---> 139
3 ----0/1---> 140
3 ----0/1---> 141
3 ----0/1---> 142
3 ----0/1---> 143
3 ----0/1---> 144
3 ----0/1---> 145
3 ----0/1---> 146
3 ----0/1---> 147
3 ----0/1---> 148
3 ----0/1---> 149
3 ----0/1---> 150
3 ----0/1---> 151
3 ----0/1---> 152
3 ----0/1---> 153
3 ----0/1---> 154
3 ----0/1---> 155
3 ----0/1---> 156
3 ----0/1---> 157
3 ----0/1---> 158
3 ----0/1---> 159
3 ----0/1---> 160
3 ----0/1---> 161
3 ----0/1---> 162
3 ----0/1---> 163
3 ----0/1---> 164
3 ----0/1---> 165
3 ----0/1---> 166
3 ----0/1---> 167
3 ----0/1---> 168
3 ----0/1---> 169
3 ----0/1---> 170
3 ----0/1---> 171
3 ----0/1---> 172
3 ----0/1---> 173
3 ----0/1---> 174
3 ----0/1---> 175
3 ----0/1---> 176
3 ----0/1---> 177
3 ----0/1---> 178
3 ----0/1---> 179
3 ----0/1---> 180
3 ----0/1---> 181
3 ----0/1---> 182
3 ----0/1---> 183
3 ----0/1---> 184
3 ----0/1---> 185
3 ----0/1---> 186
3 ----0/1---> 187
3 ----0/1---> 188
3 ----0/1---> 189
3 ----0/1---> 190
3 ----0/1---> 191
3 ----0/1---> 192
3 ----0/1---> 193
3 ----0/1---> 194
3 ----0/1---> 195
3 ----0/1---> 196
3 ----0/1---> 197
3 ----0/1---> 198
3 ----0/1---> 199
3 ----0/1---> 200
4 ----0/1---> 101
4 ----0/1---> 102
4 ----0/1---> 103
4 ----0/1---> 104
4 ----0/1---> 105
4 ----0/1---> 106
4 ----0/1---> 107
4 ----0/1---> 108
4 ----0/1---> 109
4 ----0/1---> 110
4 ----0/1---> 111
4 ----0/1---> 112
4 ----0/1---> 113
4 ----0/1---> 114
4 ----0/1---> 115
4 ----0/1---> 116
4 ----0/1---> 117
4 ----0/1---> 118
4 ----0/1---> 119
4 ----0/1---> 120
4 ----0/1---> 121
4 ----0/1---> 122
4 ----0/1---> 123
4 ----0/1---> 124
4 ----0/1---> 125
4 ----0/1---> 126
4 ----0/1---> 127
4 ----0/1---> 128
4 ----0/1---> 129
4 ----0/1---> 130
4 ----0/1---> 131
4 ----0/1---> 132
4 ----0/1---> 133
4 ----0/1---> 134
4 ----0/1---> 135
4 ----0/1---> 136
4 ----0/1---> 137
4 ----0/1---> 138
4 ----0/1---> 139
4 ----0/1---> 140
4 ----0/1---> 141
4 ----0/1---> 142
4 ----0/1---> 143
4 ----0/1---> 144
4 ----0/1---> 145
4 ----0/1---> 146
4 ----0/1---> 147
4 ----0/1---> 148
4 ----0/1---> 149
4 ----0/1---> 150
4 ----0/1---> 151
4 ----0/1---> 152
4 ----0/1---> 153
4 ----0/1---> 154
4 ----0/1---> 155
4 ----0/1---> 156
4 ----0/1---> 157
4 ----0/1---> 158
4 ----0/1---> 159
4 ----0/1---> 160
4 ----0/1---> 161
4 ----0/1---> 162
4 ----0/1---> 163
4 ----0/1---> 164
4 ----0/1---> 165
4 ----0/1---> 166
4 ----0/1---> 167
4 ----0/1---> 168
4 ----0/1---> 169
4 ----0/1---> 170
4 ----0/1---> 171
4 ----0/1---> 172
4 ----0/1---> 173
4 ----0/1---> 174
4 ----0/1---> 175
4 ----0/1---> 176
4 ----0/1---> 177
4 ----0/1---> 178
4 ----0/1---> 179
4 ----0/1---> 180
4 ----0/1---> 181
4 ----0/1---> 182
4 ----0/1---> 183
4 ----0/1---> 184
4 ----0/1---> 185
4 ----0/1---> 186
4 ----0/1---> 187
4 ----0/1---> 188
4 ----0/1---> 189
4 ----0/1---> 190
4 ----0/1---> 191
4 ----0/1---> 192
4 ----0/1---> 193
4 ----0/1---> 194
4 ----0/1---> 195
4 ----0/1---> 196
4 ----0/1---> 197
4 ----0/1---> 198
4 ----0/1---> 199
4 ----0/1---> 200
5 ----0/1---> 101
5 ----0/1---> 102
5 ----0/1---> 103
5 ----0/1---> 104
5 ----0/1---> 105
5 ----0/1---> 106
5 ----0/1---> 107
5 ----0/1---> 108
5 ----0/1---> 109
5 ----0/1---> 110
5 ----0/1---> 111
5 ----0/1---> 112
5 ----0/1---> 113
5 ----0/1---> 114
5 ----0/1---> 115
5 ----0/1---> 116
5 ----0/1---> 117
5 ----0/1---> 118
5 ----0/1---> 119
5 ----0/1---> 120
5 ----0/1---> 121
5 ----0/1---> 122
5 ----0/1---> 123
5 ----0/1---> 124
5 ----0/1---> 125
5 ----0/1---> 126
5 ----0/1---> 127
5 ----0/1---> 128
5 ----0/1---> 129
5 ----0/1---> 130
5 ----0/1---> 131
5 ----0/1---> 132
5 ----0/1---> 133
5 ----0/1---> 134
5 ----0/1---> 135
5 ----0/1---> 136
5 ----0/1---> 137
5 ----0/1---> 138
5 ----0/1---> 139
5 ----0/1---> 140
5 ----0/1---> 141
5 ----0/1---> 142
5 ----0/1---> 143
5 ----0/1---> 144
5 ----0/1---> 145
5 ----0/1---> 146
5 ----0/1---> 147
5 ----0/1---> 148
5 ----0/1---> 149
5 ----0/1---> 150
5 ----0/1---> 151
5 ----0/1---> 152
5 ----0/1---> 153
5 ----0/1---> 154
5 ----0/1---> 155
5 ----0/1---> 156
5 ----0/1---> 157
5 ----0/1---> 158
5 ----0/1---> 159
5 ----0/1---> 160
5 ----0/1---> 161
5 ----0/1---> 162
5 ----0/1---> 163
5 ----0/1---> 164
5 ----0/1---> 165
5 ----0/1---> 166
5 ----0/1---> 167
5 ----0/1---> 168
5 ----0/1---> 169
5 ----0/1---> 170
5 ----0/1---> 171
5 ----0/1---> 172
5 ----0/1---> 173
5 ----0/1---> 174
5 ----0/1---> 175
5 ----0/1---> 176
5 ----0/1---> 177
5 ----0/1---> 178
5 ----0/1---> 179
5 ----0/1---> 180
5 ----0/1---> 181
5 ----0/1---> 182
5 ----0/1---> 183
5 ----0/1---> 184
5 ----0/1---> 185
5 ----0/1---> 186
5 ----0/1---> 187
5 ----0/1---> 188
5 ----0/1---> 189
5 ----0/1---> 190
5 ----0/1---> 191
5 ----0/1---> 192
5 ----0/1---> 193
5 ----0/1---> 194
5 ----0/1---> 195
5 ----0/1---> 196
5 ----0/1---> 197
5 ----0/1---> 198
5 ----0/1---> 199
5 ----0/1---> 200
6 ----0/1---> 101
6 ----0/1---> 102
6 ----0/1---> 103
6 ----0/1---> 104
6 ----0/1---> 105
6 ----0/1---> 106
6 ----0/1---> 107
6 ----0/1---> 108
6 ----0/1---> 109
6 ----0/1---> 110
6 ----0/1---> 111
6 ----0/1---> 112
6 ----0/1---> 113
6 ----0/1---> 114
6 ----0/1---> 115
6 ----0/1---> 116
6 ----0/1---> 117
6 ----0/1---> 118
6 ----0/1---> 119
6 ----0/1---> 120
6 ----0/1---> 121
6 ----0/1---> 122
6 ----0/1---> 123
6 ----0/1---> 124
6 ----0/1---> 125
6 ----0/1---> 126
6 ----0/1---> 127
6 ----0/1---> 128
6 ----0/1---> 129
6 ----0/1---> 130
6 ----0/1---> 131
6 ----0/1---> 132
6 ----0/1---> 133
6 ----0/1---> 134
6 ----0/1---> 135
6 ----0/1---> 136
6 ----0/1---> 137
6 ----0/1---> 138
6 ----0/1---> 139
6 ----0/1---> 140
6 ----0/1---> 141
6 ----0/1---> 142
6 ----0/1---> 143
6 ----0/1---> 144
6 ----0/1---> 145
6 ----0/1---> 146
6 ----0/1---> 147
6 ----0/1---> 148
6 ----0/1---> 149
6 ----0/1---> 150
6 ----0/1---> 151
6 ----0/1---> 152
6 ----0/1---> 153
6 ----0/1---> 154
6 ----0/1---> 155
6 ----0/1---> 156
6 ----0/1---> 157
6 ----0/1---> 158
6 ----0/1---> 159
6 ----0/1---> 160
6 ----0/1---> 161
6 ----0/1---> 162
6 ----0/1---> 163
6 ----0/1---> 164
6 ----0/1---> 165
6 ----0/1---> 166
6 ----0/1---> 167
6 ----0/1---> 168
6 ----0/1---> 169
6 ----0/1---> 170
6 ----0/1---> 171
6 ----0/1---> 172
6 ----0/1---> 173
6 ----0/1---> 174
6 ----0/1---> 175
6 ----0/1---> 176
6 ----0/1---> 177
6 ----0/1---> 178
6 ----0/1---> 179
6 ----0/1---> 180
6 ----0/1---> 181
6 ----0/1---> 182
6 ----0/1---> 183
6 ----0/1---> 184
6 ----0/1---> 185
6 ----0/1---> 186
6 ----0/1---> 187
6 ----0/1---> 188
6 ----0/1---> 189
6 ----0/1---> 190
6 ----0/1---> 191
6 ----0/1---> 192
6 ----0/1---> 193
6 ----0/1---> 194
6 ----0/1---> 195
6 ----0/1---> 196
6 ----0/1---> 197
6 ----0/1---> 198
6 ----0/1---> 199
6 ----0/1---> 200
7 ----0/1---> 101
7 ----0/1---> 102
7 ----0/1---> 103
7 ----0/1---> 104
7 ----0/1---> 105
7 ----0/1---> 106
7 ----0/1---> 107
7 ----0/1---> 108
7 ----0/1---> 109
7 ----0/1---> 110
7 ----0/1---> 111
7 ----0/1---> 112
7 ----0/1---> 113
7 ----0/1---> 114
7 ----0/1---> 115
7 ----0/1---> 116
7 ----0/1---> 117
7 ----0/1---> 118
7 ----0/1---> 119
7 ----0/1---> 120
7 ----0/1---> 121
7 ----0/1---> 122
7 ----0/1---> 123
7 ----0/1---> 124
7 ----0/1---> 125
7 ----0/1---> 126
7 ----0/1---> 127
7 ----0/1---> 128
7 ----0/1---> 129
7 ----0/1---> 130
7 ----0/1---> 131
7 ----0/1---> 132
7 ----0/1---> 133
7 ----0/1---> 134
7 ----0/1---> 135
7 ----0/1---> 136
7 ----0/1---> 137
7 ----0/1---> 138
7 ----0/1---> 139
7 ----0/1---> 140
7 ----0/1---> 141
7 ----0/1---> 142
7 ----0/1---> 143
7 ----0/1---> 144
7 ----0/1---> 145
7 ----0/1---> 146
7 ----0/1---> 147
7 ----0/1---> 148
7 ----0/1---> 149
7 ----0/1---> 150
7 ----0/1---> 151
7 ----0/1---> 152
7 ----0/1---> 153
7 ----0/1---> 154
7 ----0/1---> 155
7 ----0/1---> 156
7 ----0/1---> 157
7 ----0/1---> 158
7 ----0/1---> 159
7 ----0/1---> 160
7 ----0/1---> 161
7 ----0/1---> 162
7 ----0/1---> 163
7 ----0/1---> 164
7 ----0/1---> 165
7 ----0/1---> 166
7 ----0/1---> 167
7 ----0/1---> 168
7 ----0/1---> 169
7 ----0/1---> 170
7 ----0/1---> 171
7 ----0/1---> 172
7 ----0/1---> 173
7 ----0/1---> 174
7 ----0/1---> 175
7 ----0/1---> 176
7 ----0/1---> 177
7 ----0/1---> 178
7 ----0/1---> 179
7 ----0/1---> 180
7 ----0/1---> 181
7 ----0/1---> 182
7 ----0/1---> 183
7 ----0/1---> 184
7 ----0/1---> 185
7 ----0/1---> 186
7 ----0/1---> 187
7 ----0/1---> 188
7 ----0/1---> 189
7 ----0/1---> 190
7 ----0/1---> 191
7 ----0/1---> 192
7 ----0/1---> 193
7 ----0/1---> 194
7 ----0/1---> 195
7 ----0/1---> 196
7 ----0/1---> 197
7 ----0/1---> 198
7 ----0/1---> 199
7 ----0/1---> 200
8 ----0/1---> 101
8 ----0/1---> 102
8 ----0/1---> 103
8 ----0/1---> 104
8 ----0/1---> 105
8 ----0/1---> 106
8 ----0/1---> 107
8 ----0/1---> 108
8 ----0/1---> 109
8 ----0/1---> 110
8 ----0/1---> 111
8 ----0/1---> 112
8 ----0/1---> 113
8 ----0/1---> 114
8 ----0/1---> 115
8 ----0/1---> 116
8 ----0/1---> 117
8 ----0/1---> 118
8 ----0/1---> 119
8 ----0/1---> 120
8 ----0/1---> 121
8 ----0/1---> 122
8 ----0/1---> 123
8 ----0/1---> 124
8 ----0/1---> 125
8 ----0/1---> 126
8 ----0/1---> 127
8 ----0/1---> 128
8 ----0/1---> 129
8 ----0/1---> 130
8 ----0/1---> 131
8 ----0/1---> 132
8 ----0/1---> 133
8 ----0/1---> 134
8 ----0/1---> 135
8 ----0/1---> 136
8 ----0/1---> 137
8 ----0/1---> 138
8 ----0/1---> 139
8 ----0/1---> 140
8 ----0/1---> 141
8 ----0/1---> 142
8 ----0/1---> 143
8 ----0/1---> 144
8 ----0/1---> 145
8 ----0/1---> 146
8 ----0/1---> 147
8 ----0/1---> 148
8 ----0/1---> 149
8 ----0/1---> 150
8 ----0/1---> 151
8 ----0/1---> 152
8 ----0/1---> 153
8 ----0/1---> 154
8 ----0/1---> 155
8 ----0/1---> 156
8 ----0/1---> 157
8 ----0/1---> 158
8 ----0/1---> 159
8 ----0/1---> 160
8 ----0/1---> 161
8 ----0/1---> 162
8 ----0/1---> 163
8 ----0/1---> 164
8 ----0/1---> 165
8 ----0/1---> 166
8 ----0/1---> 167
8 ----0/1---> 168
8 ----0/1---> 169
8 ----0/1---> 170
8 ----0/1---> 171
8 ----0/1---> 172
8 ----0/1---> 173
8 ----0/1---> 174
8 ----0/1---> 175
8 ----0/1---> 176
8 ----0/1---> 177
8 ----0/1---> 178
8 ----0/1---> 179
8 ----0/1---> 180
8 ----0/1---> 181
8 ----0/1---> 182
8 ----0/1---> 183
8 ----0/1---> 184
8 ----0/1---> 185
8 ----0/1---> 186
8 ----0/1---> 187
8 ----0/1---> 188
8 ----0/1---> 189
8 ----0/1---> 190
8 ----0/1---> 191
8 ----0/1---> 192
8 ----0/1---> 193
8 ----0/1---> 194
8 ----0/1---> 195
8 ----0/1---> 196
8 ----0/1---> 197
8 ----0/1---> 198
8 ----0/1---> 199
8 ----0/1---> 200
9 ----0/1---> 101
9 ----0/1---> 102
9 ----0/1---> 103
9 ----0/1---> 104
9 ----0/1---> 105
9 ----0/1---> 106
9 ----0/1---> 107
9 ----0/1---> 108
9 ----0/1---> 109
9 ----0/1---> 110
9 ----0/1---> 111
9 ----0/1---> 112
9 ----0/1---> 113
9 ----0/1---> 114
9 ----0/1---> 115
9 ----0/1---> 116
9 ----0/1---> 117
9 ----0/1---> 118
9 ----0/1---> 119
9 ----0/1---> 120
9 ----0/1---> 121
9 ----0/1---> 122
9 ----0/1---> 123
9 ----0/1---> 124
9 ----0/1---> 125
9 ----0/1---> 126
9 ----0/1---> 127
9 ----0/1---> 128
9 ----0/1---> 129
9 ----0/1---> 130
9 ----0/1---> 131
9 ----0/1---> 132
9 ----0/1---> 133
9 ----0/1---> 134
9 ----0/1---> 135
9 ----0/1---> 136
9 ----0/1---> 137
9 ----0/1---> 138
9 ----0/1---> 139
9 ----0/1---> 140
9 ----0/1---> 141
9 ----0/1---> 142
9 ----0/1---> 143
9 ----0/1---> 144
9 ----0/1---> 145
9 ----0/1---> 146
9 ----0/1---> 147
9 ----0/1---> 148
9 ----0/1---> 149
9 ----0/1---> 150
9 ----0/1---> 151
9 ----0/1---> 152
9 ----0/1---> 153
9 ----0/1---> 154
9 ----0/1---> 155
9 ----0/1---> 156
9 ----0/1---> 157
9 ----0/1---> 158
9 ----0/1---> 159
9 ----0/1---> 160
9 ----0/1---> 161
9 ----0/1---> 162
9 ----0/1---> 163
9 ----0/1---> 164
9 ----0/1---> 165
9 ----0/1---> 166
9 ----0/1---> 167
9 ----0/1---> 168
9 ----0/1---> 169
9 ----0/1---> 170
9 ----0/1---> 171
9 ----0/1---> 172
9 ----0/1---> 173
9 ----0/1---> 174
9 ----0/1---> 175
9 ----0/1---> 176
9 ----0/1---> 177
9 ----0/1---> 178
9 ----0/1---> 179
9 ----0/1---> 180
9 ----0/1---> 181
9 ----0/1---> 182
9 ----0/1---> 183
9 ----0/1---> 184
9 ----0/1---> 185
9 ----0/1---> 186
9 ----0/1---> 187
9 ----0/1---> 188
9 ----0/1---> 189
9 ----0/1---> 190
9 ----0/1---> 191
9 ----0/1---> 192
9 ----0/1---> 193
9 ----0/1---> 194
9 ----0/1---> 195
9 ----0/1---> 196
9 ----0/1---> 197
9 ----0/1---> 198
9 ----0/1---> 199
9 ----0/1---> 200
10 ----0/1---> 101
10 ----0/1---> 102
10 ----0/1---> 103
10 ----0/1---> 104
10 ----0/1---> 105
10 ----0/1---> 106
10 ----0/1---> 107
10 ----0/1---> 108
10 ----0/1---> 109
10 ----0/1---> 110
10 ----0/1---> 111
10 ----0/1---> 112
10 ----0/1---> 113
10 ----0/1---> 114
10 ----0/1---> 115
10 ----0/1---> 116
10 ----0/1---> 117
10 ----0/1---> 118
10 ----0/1---> 119
10 ----0/1---> 120
10 ----0/1---> 121
10 ----0/1---> 122
10 ----0/1---> 123
10 ----0/1---> 124
10 ----0/1---> 125
10 ----0/1---> 126
10 ----0/1---> 127
10 ----0/1---> 128
10 ----0/1---> 129
10 ----0/1---> 130
10 ----0/1---> 131
10 ----0/1---> 132
10 ----0/1---> 133
10 ----0/1---> 134
10 ----0/1---> 135
10 ----0/1---> 136
10 ----0/1---> 137
10 ----0/1---> 138
10 ----0/1---> 139
10 ----0/1---> 140
10 ----0/1---> 141
10 ----0/1---> 142
10 ----0/1---> 143
10 ----0/1---> 144
10 ----0/1---> 145
10 ----0/1---> 146
10 ----0/1---> 147
10 ----0/1---> 148
10 ----0/1---> 149
10 ----0/1---> 150
10 ----0/1---> 151
10 ----0/1---> 152
10 ----0/1---> 153
10 ----0/1---> 154
10 ----0/1---> 155
10 ----0/1---> 156
10 ----0/1---> 157
10 ----0/1---> 158
10 ----0/1---> 159
10 ----0/1---> 160
10 ----0/1---> 161
10 ----0/1---> 162
10 ----0/1---> 163
10 ----0/1---> 164
10 ----0/1---> 165
10 ----0/1---> 166
10 ----0/1---> 167
10 ----0/1---> 168
10 ----0/1---> 169
10 ----0/1---> 170
10 ----0/1---> 171
10 ----0/1---> 172
10 ----0/1---> 173
10 ----0/1---> 174
10 ----0/1---> 175
10 ----0/1---> 176
10 ----0/1---> 177
10 ----0/1---> 178
10 ----0/1---> 179
10 ----0/1---> 180
10 ----0/1---> 181
10 ----0/1---> 182
10 ----0/1---> 183
10 ----0/1---> 184
10 ----0/1---> 185
10 ----0/1---> 186
10 ----0/1---> 187
10 ----0/1---> 188
10 ----0/1---> 189
10 ----0/1---> 190
10 ----0/1---> 191
10 ----0/1---> 192
10 ----0/1---> 193
10 ----0/1---> 194
10 ----0/1---> 195
10 ----0/1---> 196
10 ----0/1---> 197
10 ----0/1---> 198
10 ----0/1---> 199
10 ----0/1---> 200
11 ----0/1---> 101
11 ----0/1---> 102
11 ----0/1---> 103
11 ----0/1---> 104
11 ----0/1---> 105
11 ----0/1---> 106
11 ----0/1---> 107
11 ----0/1---> 108
11 ----0/1---> 109
11 ----0/1---> 110
11 ----0/1---> 111
11 ----0/1---> 112
11 ----0/1---> 113
11 ----0/1---> 114
11 ----0/1---> 115
11 ----0/1---> 116
11 ----0/1---> 117
11 ----0/1---> 118
11 ----0/1---> 119
11 ----0/1---> 120
11 ----0/1---> 121
11 ----0/1---> 122
11 ----0/1---> 123
11 ----0/1---> 124
11 ----0/1---> 125
11 ----0/1---> 126
11 ----0/1---> 127
11 ----0/1---> 128
11 ----0/1---> 129
11 ----0/1---> 130
11 ----0/1---> 131
11 ----0/1---> 132
11 ----0/1---> 133
11 ----0/1---> 134
11 ----0/1---> 135
11 ----0/1---> 136
11 ----0/1---> 137
11 ----0/1---> 138
11 ----0/1---> 139
11 ----0/1---> 140
11 ----0/1---> 141
11 ----0/1---> 142
11 ----0/1---> 143
11 ----0/1---> 144
11 ----0/1---> 145
11 ----0/1---> 146
11 ----0/1---> 147
11 ----0/1---> 148
11 ----0/1---> 149
11 ----0/1---> 150
11 ----0/1---> 151
11 ----0/1---> 152
11 ----0/1---> 153
11 ----0/1---> 154
11 ----0/1---> 155
11 ----0/1---> 156
11 ----0/1---> 157
11 ----0/1---> 158
11 ----0/1---> 159
11 ----0/1---> 160
11 ----0/1---> 161
11 ----0/1---> 162
11 ----0/1---> 163
